2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
 at [Source: (String)"{"name":"KCE353D","imei":"867543034833989","latitude":"0.00552","longitude":"35.312918333333336","speed":"0.0","timestamp":"1700731882000","signal":"true","power":"true"}"; line: 1, column: 106] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230040899206, latitude=-3.443987, longitude=39.893903, name=KCN206B, power=0, signal=Connected, speed=41, timestamp=1700731879000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "200.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBR043P","imei":"863221044542643","latitude":"0.4555533333333333","longitude":"34.28746388888889","speed":"200.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 116] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453468, latitude=-1.282555, longitude=36.903985, name=KCS078B, power=0, signal=Connected, speed=0, timestamp=1700731809000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBD157T","imei":"868648041691665","latitude":"-1.227565","longitude":"36.88641166666667","speed":"0.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 107] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046538294, latitude=-0.738048, longitude=36.464543, name=kcv685r, power=0, signal=Connected, speed=20, timestamp=1700731673000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041669764, latitude=-1.287433, longitude=36.829047, name=KAM048C, power=0, signal=Connected, speed=0, timestamp=1700731888000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044435515, latitude=-1.046572, longitude=34.474958, name=KCL024A, power=0, signal=Connected, speed=42, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041666554, latitude=-0.163172, longitude=35.588132, name=KCN444X, power=0, signal=Connected, speed=48, timestamp=1700731893000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044599591, latitude=-0.618540, longitude=35.330862, name=KCX225Q, power=0, signal=Connected, speed=0, timestamp=1700731884000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046549028, latitude=-1.287758, longitude=36.831678, name=KCW428E, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044493183, latitude=-1.262123, longitude=36.800108, name=KCQ102Y, power=0, signal=Connected, speed=36, timestamp=1700731825000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041636987, latitude=-1.300073, longitude=36.938593, name=KCH436B, power=0, signal=Connected, speed=61, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041892754, latitude=-1.221547, longitude=36.801377, name=KCD532K, power=0, signal=Connected, speed=0, timestamp=1700731082000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=862057045043384, latitude=-1.248480, longitude=36.902248, name=KCZ079C, power=1, signal=Connected, speed=0, timestamp=1700731887000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046527180, latitude=-1.340643, longitude=36.750638, name=KCW480H, power=0, signal=Connected, speed=6, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526307, latitude=-1.261755, longitude=36.801290, name=KDK311U, power=0, signal=Connected, speed=1, timestamp=1700731888000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044431811, latitude=-1.306363, longitude=36.870828, name=KCQ094D , power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046531778, latitude=-1.326473, longitude=36.706015, name=KCV976M, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517413, latitude=-1.130350, longitude=37.012153, name=KCG744M, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044493258, latitude=0.033553, longitude=36.364223, name=kcf457x, power=0, signal=Connected, speed=0, timestamp=1700731711000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044436976, latitude=-1.274223, longitude=36.812660, name=KCY359A, power=0, signal=Connected, speed=0, timestamp=1700731860000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041692618, latitude=-1.281528, longitude=36.649993, name=KCT051G, power=0, signal=Connected, speed=25, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517066, latitude=-1.390270, longitude=36.769778, name=KCU323Z, power=0, signal=Connected, speed=0, timestamp=1700731580000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044436620, latitude=-0.621488, longitude=37.258073, name=KCX112Y, power=0, signal=Connected, speed=0, timestamp=1700730876000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046519013, latitude=-1.424632, longitude=36.960782, name=KCD401E, power=0, signal=Connected, speed=0, timestamp=1700731840000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044438063, latitude=-0.935353, longitude=37.123227, name=KCX264S, power=0, signal=Connected, speed=0, timestamp=1700731884000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044435622, latitude=-3.846387, longitude=39.451620, name=KDH610Z, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453526, latitude=-1.391875, longitude=36.939600, name=kbm790h, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511077, latitude=-0.691988, longitude=37.372575, name=KCV822D, power=1, signal=Connected, speed=24, timestamp=1700731879000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511366, latitude=-1.396925, longitude=36.753390, name=KBX879R, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507570, latitude=-1.418793, longitude=36.848975, name=KCG226F, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044557078, latitude=-1.279095, longitude=36.821395, name=KCA513Z, power=0, signal=Connected, speed=0, timestamp=1700731886000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046522017, latitude=-1.247157, longitude=36.865072, name=KAX384L, power=0, signal=Connected, speed=0, timestamp=1700731708000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046547899, latitude=-1.362360, longitude=36.764172, name=KCW171W, power=0, signal=Connected, speed=24, timestamp=1700731699000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507869, latitude=-1.302628, longitude=36.742162, name=KBU923S, power=0, signal=Connected, speed=10, timestamp=1700731892000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044437446, latitude=-0.983383, longitude=36.587218, name=KCU949S, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041636334, latitude=-1.103825, longitude=35.883968, name=KCV478R, power=0, signal=Connected, speed=0, timestamp=1700731873000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046490256, latitude=-1.261495, longitude=36.826177, name=KCT593X, power=0, signal=Connected, speed=0, timestamp=1700731882000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044442859, latitude=-1.303467, longitude=36.788132, name=KCZ173E, power=0, signal=Connected, speed=0, timestamp=1700731890000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044451462, latitude=-0.639137, longitude=36.968378, name=KCC307Z, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "28.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCE729Q","imei":"863221044439550","latitude":"-3.8589433333333334","longitude":"39.46720333333333","speed":"28.0","timestamp":"1700733585000","signal":"false","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCR773B","imei":"864046046623391","latitude":"-1.016765","longitude":"35.6486","speed":"0.0","timestamp":"1700731884000","signal":"true","power":"true"}"; line: 1, column: 97] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "57.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBU187S","imei":"867543034732801","latitude":"-1.8312366666666666","longitude":"37.245306666666664","speed":"57.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046551255, latitude=-1.300685, longitude=36.819857, name=kcv145a, power=0, signal=Connected, speed=0, timestamp=1700731809000]
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "54.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCV157R","imei":"867543035580159","latitude":"-1.327295","longitude":"36.84669","speed":"54.0","timestamp":"1700731874000","signal":"true","power":"true"}"; line: 1, column: 98] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "19.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBA854Y","imei":"868805062923845","latitude":"-0.9731727777777778","longitude":"36.57426111111111","speed":"19.0","timestamp":"1700725485000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "28.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAR471J","imei":"868805066649610","latitude":"-1.279821111111111","longitude":"36.847075","speed":"28.0","timestamp":"1700723785000","signal":"true","power":"true"}"; line: 1, column: 108] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:33 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "9.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCK506E","imei":"868805066631501","latitude":"0.31937944444444444","longitude":"35.16992888888889","speed":"9.0","timestamp":"1700723785000","signal":"true","power":"true"}"; line: 1, column: 117] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
